Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:39:27,660 1 DEBUG UA_DB odoo.schema: Table 'ir_mail_server': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,778 1 DEBUG UA_DB odoo.schema: Table 'ir_logging': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,803 1 DEBUG UA_DB odoo.schema: Table 'ir_module_category': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,806 1 DEBUG UA_DB odoo.schema: Table 'ir_module_category': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,844 1 INFO UA_DB odoo.models: Storing computed values of ir.module.module.menus_by_module
[33mweb_1  |[0m 2018-08-16 18:39:27,846 1 INFO UA_DB odoo.models: Storing computed values of ir.module.module.reports_by_module
[33mweb_1  |[0m 2018-08-16 18:39:27,847 1 INFO UA_DB odoo.models: Storing computed values of ir.module.module.views_by_module
[33mweb_1  |[0m 2018-08-16 18:39:27,851 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,854 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,870 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module_dependency': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,873 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module_dependency': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,888 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module_exclusion': added foreign key 'module_id' references 'ir_module_module'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,891 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module_exclusion': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,892 1 DEBUG UA_DB odoo.schema: Table 'ir_module_module_exclusion': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,904 1 DEBUG UA_DB odoo.schema: Table 'base_module_update': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,905 1 DEBUG UA_DB odoo.schema: Table 'base_module_update': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,918 1 DEBUG UA_DB odoo.schema: Table 'base_language_install': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,919 1 DEBUG UA_DB odoo.schema: Table 'base_language_install': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,935 1 DEBUG UA_DB odoo.schema: Table 'base_language_import': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,936 1 DEBUG UA_DB odoo.schema: Table 'base_language_import': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,947 1 DEBUG UA_DB odoo.schema: Table 'base_module_upgrade': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,948 1 DEBUG UA_DB odoo.schema: Table 'base_module_upgrade': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,963 1 DEBUG UA_DB odoo.schema: Table 'base_module_uninstall': added foreign key 'module_id' references 'ir_module_module'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,966 1 DEBUG UA_DB odoo.schema: Table 'base_module_uninstall': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,967 1 DEBUG UA_DB odoo.schema: Table 'base_module_uninstall': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,985 1 DEBUG UA_DB odoo.schema: Table 'rel_modules_langexport': added foreign key 'wiz_id' references 'base_language_export'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,988 1 DEBUG UA_DB odoo.schema: Table 'rel_modules_langexport': added foreign key 'module_id' references 'ir_module_module'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:27,992 1 DEBUG UA_DB odoo.schema: Table 'base_language_export': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:27,993 1 DEBUG UA_DB odoo.schema: Table 'base_language_export': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,006 1 DEBUG UA_DB odoo.schema: Table 'base_update_translations': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,008 1 DEBUG UA_DB odoo.schema: Table 'base_update_translations': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,037 1 DEBUG UA_DB odoo.schema: Table 'report_paperformat': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,039 1 DEBUG UA_DB odoo.schema: Table 'report_paperformat': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,064 1 DEBUG UA_DB odoo.schema: Table 'res_country': added foreign key 'address_view_id' references 'ir_ui_view'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,067 1 DEBUG UA_DB odoo.schema: Table 'res_country': added foreign key 'currency_id' references 'res_currency'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,071 1 DEBUG UA_DB odoo.schema: Table 'res_country_res_country_group_rel': added foreign key 'res_country_id' references 'res_country'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,074 1 DEBUG UA_DB odoo.schema: Table 'res_country_res_country_group_rel': added foreign key 'res_country_group_id' references 'res_country_group'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,077 1 DEBUG UA_DB odoo.schema: Table 'res_country': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,078 1 DEBUG UA_DB odoo.schema: Table 'res_country': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,089 1 DEBUG UA_DB odoo.schema: Table 'res_country_group': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,090 1 DEBUG UA_DB odoo.schema: Table 'res_country_group': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,106 1 DEBUG UA_DB odoo.schema: Table 'res_country_state': added foreign key 'country_id' references 'res_country'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,108 1 DEBUG UA_DB odoo.schema: Table 'res_country_state': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,110 1 DEBUG UA_DB odoo.schema: Table 'res_country_state': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,132 1 DEBUG UA_DB odoo.schema: Table 'res_lang': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,134 1 DEBUG UA_DB odoo.schema: Table 'res_lang': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,157 1 DEBUG UA_DB odoo.schema: Table 'res_partner_category': added foreign key 'parent_id' references 'res_partner_category'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,160 1 DEBUG UA_DB odoo.schema: Table 'res_partner_res_partner_category_rel': added foreign key 'category_id' references 'res_partner_category'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,163 1 DEBUG UA_DB odoo.schema: Table 'res_partner_res_partner_category_rel': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,165 1 DEBUG UA_DB odoo.schema: Table 'res_partner_category': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,167 1 DEBUG UA_DB odoo.schema: Table 'res_partner_category': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,180 1 DEBUG UA_DB odoo.schema: Table 'res_partner_title': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,181 1 DEBUG UA_DB odoo.schema: Table 'res_partner_title': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,253 1 INFO UA_DB odoo.models: Storing computed values of res.partner.display_name
[33mweb_1  |[0m 2018-08-16 18:39:28,255 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'title' references 'res_partner_title'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,257 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'parent_id' references 'res_partner'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,260 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'user_id' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,262 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'state_id' references 'res_country_state'('id') ON DELETE restrict
[33mweb_1  |[0m 2018-08-16 18:39:28,264 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'country_id' references 'res_country'('id') ON DELETE restrict
[33mweb_1  |[0m 2018-08-16 18:39:28,266 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'industry_id' references 'res_partner_industry'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,269 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'company_id' references 'res_company'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,270 1 INFO UA_DB odoo.models: Storing computed values of res.partner.partner_share
[33mweb_1  |[0m 2018-08-16 18:39:28,271 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'commercial_partner_id' references 'res_partner'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,272 1 INFO UA_DB odoo.models: Storing computed values of res.partner.commercial_partner_id
[33mweb_1  |[0m 2018-08-16 18:39:28,274 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'commercial_partner_country_id' references 'res_country'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,275 1 INFO UA_DB odoo.models: Storing computed values of res.partner.commercial_partner_country_id
[33mweb_1  |[0m 2018-08-16 18:39:28,276 1 INFO UA_DB odoo.models: Storing computed values of res.partner.commercial_company_name
[33mweb_1  |[0m 2018-08-16 18:39:28,278 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,280 1 DEBUG UA_DB odoo.schema: Table 'res_partner': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,297 1 DEBUG UA_DB odoo.schema: Table 'res_partner_industry': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,298 1 DEBUG UA_DB odoo.schema: Table 'res_partner_industry': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,323 1 DEBUG UA_DB odoo.schema: Table 'res_bank': added foreign key 'state' references 'res_country_state'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,325 1 DEBUG UA_DB odoo.schema: Table 'res_bank': added foreign key 'country' references 'res_country'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,327 1 DEBUG UA_DB odoo.schema: Table 'res_bank': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,328 1 DEBUG UA_DB odoo.schema: Table 'res_bank': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,348 1 INFO UA_DB odoo.models: Storing computed values of res.partner.bank.sanitized_acc_number
[33mweb_1  |[0m 2018-08-16 18:39:28,350 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,352 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'bank_id' references 'res_bank'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,355 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'currency_id' references 'res_currency'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,357 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'company_id' references 'res_company'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,360 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,361 1 DEBUG UA_DB odoo.schema: Table 'res_partner_bank': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,371 1 DEBUG UA_DB odoo.schema: Table 'res_config': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,373 1 DEBUG UA_DB odoo.schema: Table 'res_config': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,382 1 DEBUG UA_DB odoo.schema: Table 'res_config_installer': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,384 1 DEBUG UA_DB odoo.schema: Table 'res_config_installer': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,395 1 DEBUG UA_DB odoo.schema: Table 'res_config_settings': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,396 1 DEBUG UA_DB odoo.schema: Table 'res_config_settings': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,423 1 DEBUG UA_DB odoo.schema: Table 'res_currency': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,425 1 DEBUG UA_DB odoo.schema: Table 'res_currency': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,440 1 DEBUG UA_DB odoo.schema: Table 'res_currency_rate': added foreign key 'currency_id' references 'res_currency'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,442 1 DEBUG UA_DB odoo.schema: Table 'res_currency_rate': added foreign key 'company_id' references 'res_company'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,444 1 DEBUG UA_DB odoo.schema: Table 'res_currency_rate': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,445 1 DEBUG UA_DB odoo.schema: Table 'res_currency_rate': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,487 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'parent_id' references 'res_company'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,491 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'partner_id' references 'res_partner'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,492 1 INFO UA_DB odoo.models: Storing computed values of res.company.logo_web
[33mweb_1  |[0m 2018-08-16 18:39:28,495 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'currency_id' references 'res_currency'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,499 1 DEBUG UA_DB odoo.schema: Table 'res_company_users_rel': added foreign key 'cid' references 'res_company'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,503 1 DEBUG UA_DB odoo.schema: Table 'res_company_users_rel': added foreign key 'user_id' references 'res_users'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,504 1 INFO UA_DB odoo.models: Storing computed values of res.company.email
[33mweb_1  |[0m 2018-08-16 18:39:28,505 1 INFO UA_DB odoo.models: Storing computed values of res.company.phone
[33mweb_1  |[0m 2018-08-16 18:39:28,507 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'paperformat_id' references 'report_paperformat'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,509 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,510 1 DEBUG UA_DB odoo.schema: Table 'res_company': added foreign key 'write_uid' references 'res_users'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,541 1 DEBUG UA_DB odoo.schema: Table 'res_groups_users_rel': added foreign key 'gid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,544 1 DEBUG UA_DB odoo.schema: Table 'res_groups_users_rel': added foreign key 'uid' references 'res_users'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,547 1 DEBUG UA_DB odoo.schema: Table 'res_groups': added foreign key 'category_id' references 'ir_module_category'('id') ON DELETE set null
[33mweb_1  |[0m 2018-08-16 18:39:28,551 1 DEBUG UA_DB odoo.schema: Table 'res_groups_implied_rel': added foreign key 'gid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,554 1 DEBUG UA_DB odoo.schema: Table 'res_groups_implied_rel': added foreign key 'hid' references 'res_groups'('id') ON DELETE cascade
[33mweb_1  |[0m 2018-08-16 18:39:28,557 1 DEBUG UA_DB odoo.schema: Table 'res_groups': added foreign key 'create_uid' references 'res_users'('id') ON DELETE set null
