11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-28 22:09:45,788 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:09:45,790 1 DEBUG odoo_DB_11 odoo.api: call mail.message(4,).message_format()
[33mweb_1  |[0m 2019-01-28 22:09:45,803 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:45] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:09:48,765 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:09:48] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:09:48,773 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:10:14,057 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:10:38,799 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:10:38] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:10:38,822 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:10:42,840 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:11:15,123 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:11:28,872 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:11:28] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:11:28,896 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:11:42,898 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:12:16,167 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:12:18,944 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:12:18] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:12:18,976 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:12:42,964 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:09,022 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:13:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:13:09,054 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:13:17,239 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:43,030 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:13:59,113 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:13:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:13:59,142 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:18,306 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:14:28,593 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,598 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:14:28,612 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,624 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,637 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,646 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,648 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:14:28,651 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,653 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,656 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:14:28,660 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,688 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,703 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,712 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,716 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:14:28,717 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:14:28,718 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:28,720 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:14:28,724 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:28] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:43,098 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:14:49,184 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:14:49] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:14:49,213 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:15:19,375 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:15:39,253 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:15:39] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:15:39,283 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:15:43,137 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:16:13,188 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,217 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:13,673 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,735 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:13,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:13,766 1 DEBUG odoo_DB_11 odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2019-01-28 22:16:13,770 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:13] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,100 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,106 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,441 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,464 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,475 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,478 1 DEBUG odoo_DB_11 odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2019-01-28 22:16:14,488 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,489 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,493 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:16:14,497 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,500 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,509 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,523 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,551 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,573 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,599 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,602 1 DEBUG odoo_DB_11 odoo.api: call note.note().load_views(options={'toolbar': True, 'action_id': 100, 'load_filters': True}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [297, 'search']])
[33mweb_1  |[0m 2019-01-28 22:16:14,605 1 INFO ? werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,653 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,706 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,708 1 DEBUG odoo_DB_11 odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2019-01-28 22:16:14,718 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,732 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,745 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,763 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:14,766 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:16:14,767 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:16:14,769 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:14,773 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:14] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:18,405 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:18,408 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).write({'stage_id': 2})
[33mweb_1  |[0m 2019-01-28 22:16:18,472 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:18] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:18,514 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:18,516 1 DEBUG odoo_DB_11 odoo.api: call note.note(1,).read(['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name'])
[33mweb_1  |[0m 2019-01-28 22:16:18,531 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:18,543 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:18,547 1 DEBUG odoo_DB_11 odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2019-01-28 22:16:18,550 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:18] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:18,558 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:16:18,560 1 DEBUG odoo_DB_11 odoo.api: call note.tag(1,).read(['display_name', 'color'])
[33mweb_1  |[0m 2019-01-28 22:16:18,564 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:18] "POST /web/dataset/call_kw/note.tag/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:20,417 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:16:29,320 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:16:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:16:43,207 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:17:04,588 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:04] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:04,620 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:07,648 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:07,657 1 DEBUG odoo_DB_11 odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2019-01-28 22:17:07,675 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:07] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:07,707 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:07,709 1 DEBUG odoo_DB_11 odoo.api: call mail.channel(1,).channel_fetch_preview()
[33mweb_1  |[0m 2019-01-28 22:17:07,727 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:07] "POST /web/dataset/call_kw/mail.channel/channel_fetch_preview HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:07,747 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:07,760 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:07] "GET /web/image/mail.channel/1/image_small HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:21,487 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:17:33,448 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:33,469 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:33] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:33,484 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:33,540 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:33] "POST /web_settings_dashboard/data HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:33,549 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:33,551 1 DEBUG odoo_DB_11 odoo.api: call iap.account().get_account_url()
[33mweb_1  |[0m 2019-01-28 22:17:33,555 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:33] "POST /web/dataset/call_kw HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:33,559 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:17:33,562 1 DEBUG odoo_DB_11 odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2019-01-28 22:17:33,564 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:33] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:43,273 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:17:54,674 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:17:54] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:17:54,703 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:18:22,545 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:18:43,344 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:18:44,743 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:18:44] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:18:44,752 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:19:23,610 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:19:34,793 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:19:34] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:19:34,812 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:19:43,399 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:20:24,665 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:20:24,855 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:20:24] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:20:24,881 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:20:43,457 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:21:14,934 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:14] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:14,964 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:21:25,711 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 22:21:31,182 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:21:31,337 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:31] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:31,347 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:21:31,349 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().load_views(options={'toolbar': False, 'action_id': 77}, views=[[None, 'form']])
[33mweb_1  |[0m 2019-01-28 22:21:31,409 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:31] "POST /web/dataset/call_kw/res.config.settings/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:31,427 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
[33mweb_1  |[0m 2019-01-28 22:21:31,429 1 DEBUG odoo_DB_11 odoo.api: call res.config.settings().default_get(['paperformat_id', 'external_report_layout', 'default_external_email_server', 'alias_domain', 'default_user_rights', 'auth_signup_uninvited', 'auth_signup_reset_password', 'module_base_import', 'company_id', 'group_multi_company', 'company_share_partner', 'module_inter_company_rules', 'module_pad', 'module_google_calendar', 'module_google_drive', 'module_google_spreadsheet', 'module_auth_oauth', 'module_auth_ldap', 'module_base_gengo'])
[33mweb_1  |[0m 2019-01-28 22:21:31,684 1 INFO odoo_DB_11 werkzeug: 172.19.0.1 - - [28/Jan/2019 22:21:31] "POST /web/dataset/call_kw/res.config.settings/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2019-01-28 22:21:31,715 1 DEBUG odoo_DB_11 odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 4 -> 4]
