Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:31:36,931 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:37,264 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:37] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:58,693 1 DEBUG ? odoo.service.server: cron0 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:32:00,737 1 DEBUG ? odoo.service.server: cron1 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:32:58,697 1 DEBUG ? odoo.service.server: cron0 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:33:01,777 1 DEBUG ? odoo.service.server: cron1 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:33:58,757 1 DEBUG ? odoo.service.server: cron0 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:34:02,802 1 DEBUG ? odoo.service.server: cron1 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:34:38,449 1 INFO None odoo.service.db: Create database `odoo_DB_12`. 
[33mweb_1  |[0m 2019-01-28 22:34:44,164 1 DEBUG None odoo.modules.registry: Multiprocess load registry signaling: [Registry: 1] [Cache: 1] 
[33mweb_1  |[0m 2019-01-28 22:34:44,177 1 INFO odoo_DB_12 odoo.modules.loading: loading 1 modules... 
[33mweb_1  |[0m 2019-01-28 22:34:44,178 1 DEBUG odoo_DB_12 odoo.modules.loading: loading module base (1/1) 
[33mweb_1  |[0m 2019-01-28 22:34:44,355 1 INFO odoo_DB_12 odoo.modules.registry: module base: creating or updating database tables 
[33mweb_1  |[0m 2019-01-28 22:34:44,414 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': created 
[33mweb_1  |[0m 2019-01-28 22:34:44,473 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,478 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:44,481 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_name_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,484 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'model' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,488 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': column 'model': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:44,581 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': created index 'ir_model_model_index' ("model") 
[33mweb_1  |[0m 2019-01-28 22:34:44,584 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'info' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:44,589 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_info_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,592 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'state' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,594 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_state_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,598 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'transient' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:44,599 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_transient_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:44,604 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,605 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:44,606 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,609 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:44,609 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,610 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:44,611 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': dropped index 'ir_model_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,672 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model': added constraint 'ir_model_obj_name_uniq' as unique (model) 
[33mweb_1  |[0m 2019-01-28 22:34:44,723 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created 
[33mweb_1  |[0m 2019-01-28 22:34:44,798 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,807 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:44,872 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:44,875 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'complete_name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,922 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_complete_name_index' ("complete_name") 
[33mweb_1  |[0m 2019-01-28 22:34:44,925 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'model' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,929 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'model': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:44,981 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_index' ("model") 
[33mweb_1  |[0m 2019-01-28 22:34:44,984 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'relation' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,987 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,992 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'relation_field' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:44,994 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_index' 
[33mweb_1  |[0m 2019-01-28 22:34:44,996 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'relation_field_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:44,998 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,002 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'model_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,012 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'model_id': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,097 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_id_index' ("model_id") 
[33mweb_1  |[0m 2019-01-28 22:34:45,101 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'field_description' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,104 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'field_description': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,107 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_field_description_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,111 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'help' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:45,113 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_help_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,116 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'ttype' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,119 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'ttype': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,122 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_ttype_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,126 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'selection' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,128 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selection_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,131 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'copied' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,133 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_copied_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,136 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'related' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,138 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,142 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'related_field_id' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,144 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_field_id_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,148 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'required' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,150 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_required_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,157 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'readonly' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,159 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_readonly_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,165 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'index' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,167 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_index_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,173 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'translate' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,175 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_translate_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,178 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'size' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,180 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_size_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,184 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'state' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,189 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': column 'state': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,239 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_state_index' ("state") 
[33mweb_1  |[0m 2019-01-28 22:34:45,242 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'on_delete' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,244 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_on_delete_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,247 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'domain' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,249 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_domain_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,464 1 DEBUG odoo_DB_12 odoo.schema: Create table 'ir_model_fields_group_rel': m2m relation between 'ir_model_fields' and 'res_groups' 
[33mweb_1  |[0m 2019-01-28 22:34:45,467 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'selectable' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,469 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selectable_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,473 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'relation_table' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,475 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_table_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,478 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'column1' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,479 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column1_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,482 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'column2' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,484 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column2_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,487 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'compute' of type text 
[33mweb_1  |[0m 2019-01-28 22:34:45,490 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_compute_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,494 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'depends' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,496 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_depends_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,500 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'store' of type bool 
[33mweb_1  |[0m 2019-01-28 22:34:45,503 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_store_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,511 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,514 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,517 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:45,524 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,527 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,529 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,532 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:45,536 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,673 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_name_unique' as UNIQUE(model, name) 
[33mweb_1  |[0m 2019-01-28 22:34:45,681 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_size_gt_zero' as CHECK (size>=0) 
[33mweb_1  |[0m 2019-01-28 22:34:45,765 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': created 
[33mweb_1  |[0m 2019-01-28 22:34:45,823 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,828 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,881 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:45,884 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'definition' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:45,886 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_definition_index' 
[33mweb_1  |[0m 2019-01-28 22:34:45,890 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'model' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,893 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': column 'model': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:45,970 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_model_index' ("model") 
[33mweb_1  |[0m 2019-01-28 22:34:45,974 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'module' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:45,977 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': column 'module': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:46,041 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_module_index' ("module") 
[33mweb_1  |[0m 2019-01-28 22:34:46,044 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'type' of type VARCHAR(1) 
[33mweb_1  |[0m 2019-01-28 22:34:46,046 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': column 'type': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:46,099 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_type_index' ("type") 
[33mweb_1  |[0m 2019-01-28 22:34:46,104 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'date_update' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,106 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_update_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,109 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'date_init' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,111 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_init_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,114 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,116 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,119 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,122 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,127 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,129 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,132 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,135 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,183 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_constraint': added constraint 'ir_model_constraint_module_name_uniq' as unique(name, module) 
[33mweb_1  |[0m 2019-01-28 22:34:46,268 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': created 
[33mweb_1  |[0m 2019-01-28 22:34:46,326 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'name' of type VARCHAR 
[33mweb_1  |[0m 2019-01-28 22:34:46,332 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': column 'name': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:46,386 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_name_index' ("name") 
[33mweb_1  |[0m 2019-01-28 22:34:46,390 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'model' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,393 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': column 'model': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:46,508 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_model_index' ("model") 
[33mweb_1  |[0m 2019-01-28 22:34:46,511 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'module' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,514 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': column 'module': added constraint NOT NULL 
[33mweb_1  |[0m 2019-01-28 22:34:46,567 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_module_index' ("module") 
[33mweb_1  |[0m 2019-01-28 22:34:46,571 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'date_update' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,575 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_update_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,579 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'date_init' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,582 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_init_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,587 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'create_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,593 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,596 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'create_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,603 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,611 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'write_uid' of type int4 
[33mweb_1  |[0m 2019-01-28 22:34:46,616 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_write_uid_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,621 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': added column 'write_date' of type timestamp 
[33mweb_1  |[0m 2019-01-28 22:34:46,627 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_write_date_index' 
[33mweb_1  |[0m 2019-01-28 22:34:46,709 1 DEBUG odoo_DB_12 odoo.schema: Table 'ir_model_access': created 
