Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 10:40:50,078 1 DEBUG UA-DB odoo.modules.loading: loading module web (3/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,086 1 DEBUG UA-DB odoo.modules.loading: loading module base_import (4/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,089 1 DEBUG UA-DB odoo.modules.loading: loading module base_setup (5/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,091 1 DEBUG UA-DB odoo.modules.loading: loading module bus (6/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,092 1 DEBUG UA-DB odoo.modules.loading: loading module iap (7/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,093 1 DEBUG UA-DB odoo.modules.loading: loading module web_diagram (8/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,094 1 DEBUG UA-DB odoo.modules.loading: loading module web_editor (9/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,099 1 DEBUG UA-DB odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,100 1 DEBUG UA-DB odoo.modules.loading: loading module web_planner (11/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,100 1 DEBUG UA-DB odoo.modules.loading: loading module web_tour (12/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,102 1 DEBUG UA-DB odoo.modules.loading: loading module mail (13/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,107 1 DEBUG UA-DB odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,108 1 DEBUG UA-DB odoo.modules.loading: loading module auth_signup (15/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,110 1 DEBUG UA-DB odoo.modules.loading: loading module fetchmail (16/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,118 1 DEBUG UA-DB odoo.modules.loading: loading module note (17/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,120 1 DEBUG UA-DB odoo.modules.loading: loading module sms (18/18)
[33mweb_1  |[0m 2018-07-20 10:40:50,123 1 INFO UA-DB odoo.modules.loading: 18 modules loaded in 0.05s, 0 queries
[33mweb_1  |[0m 2018-07-20 10:40:50,338 1 INFO UA-DB odoo.modules.loading: Modules loaded.
[33mweb_1  |[0m 2018-07-20 10:40:50,341 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 10 -> 10]
[33mweb_1  |[0m 2018-07-20 10:40:50,342 1 INFO UA-DB odoo.addons.base.ir.ir_http: Generating routing map
[33mweb_1  |[0m 2018-07-20 10:40:50,381 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-07-20 10:40:50,384 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:50] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,243 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,881 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,943 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,944 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,947 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,951 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,976 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,976 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/252-4b2bcb6/web.assets_backend.1.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,977 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/251-4b2bcb6/web.assets_backend.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,977 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/239-4ff6908/web.assets_common.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,977 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/242-86dc06d/web_editor.summernote.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,978 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:51,985 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/243-d4f9b12/web_editor.assets_editor.0.css HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,998 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:51] "GET /web/content/244-4ff6908/web.assets_common.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:51,999 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,011 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,011 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,020 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/content/253-4b2bcb6/web.assets_backend.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,025 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/content/247-d4f9b12/web_editor.assets_editor.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,028 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/content/246-86dc06d/web_editor.summernote.js HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,144 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,152 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/binary/company_logo HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,368 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,427 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/webclient/qweb?mods=web,base,bus,web_tour,mail,note,auth_signup,base_import,iap,sms,web_diagram,web_editor,web_kanban_gauge,web_planner,web_settings_dashboard HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,493 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,494 1 DEBUG UA-DB odoo.api: call ir.ui.view().read_template('web_editor.colorpicker')
[33mweb_1  |[0m 2018-07-20 10:40:52,509 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/dataset/call HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,732 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,743 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/webclient/translations HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,755 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,759 1 DEBUG UA-DB odoo.addons.web.controllers.main: No moment locale for code en-us
[33mweb_1  |[0m 2018-07-20 10:40:52,761 1 DEBUG UA-DB odoo.addons.web.controllers.main: No moment locale for code en
[33mweb_1  |[0m 2018-07-20 10:40:52,762 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/webclient/locale/en_US HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,776 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,808 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,815 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,819 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /mail/client_action HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,821 1 DEBUG UA-DB odoo.api: call res.users().activity_user_count()
[33mweb_1  |[0m 2018-07-20 10:40:52,823 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,825 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,826 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,831 1 DEBUG UA-DB odoo.api: call web.planner().search_read()
[33mweb_1  |[0m 2018-07-20 10:40:52,833 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/dataset/call_kw/res.users/activity_user_count HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,834 1 DEBUG UA-DB odoo.api: call res.users(1,).read(['action_id'])
[33mweb_1  |[0m 2018-07-20 10:40:52,837 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/dataset/call_kw/web.planner/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,840 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/dataset/call_kw/res.users/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,841 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,843 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,843 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/image?model=res.users&field=image_small&id=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,849 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/binary/company_logo?db=UA-DB&company=1 HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,856 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,865 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,879 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:52,881 1 INFO ? odoo.addons.bus.models.bus: Bus.loop listen imbus on db postgres
[33mweb_1  |[0m 2018-07-20 10:40:52,907 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:52,909 1 DEBUG UA-DB odoo.api: call mail.message().load_views(options={}, views=[[None, 'search']])
[33mweb_1  |[0m 2018-07-20 10:40:52,951 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:52] "POST /web/dataset/call_kw/mail.message/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:53,014 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:53,017 1 DEBUG UA-DB odoo.api: call ir.filters().get_filters('mail.message', 87)
[33mweb_1  |[0m 2018-07-20 10:40:53,022 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:53] "POST /web/dataset/call_kw/ir.filters/get_filters HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:53,061 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:53,063 1 DEBUG UA-DB odoo.api: call mail.message().message_fetch([['needaction', '=', True]], limit=25)
[33mweb_1  |[0m 2018-07-20 10:40:53,068 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:53] "POST /web/dataset/call_kw/mail.message/message_fetch HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:53,491 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:53] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,407 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:59,460 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "POST /web/action/load HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,487 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:59,489 1 DEBUG UA-DB odoo.api: call note.note().load_views(options={'toolbar': True, 'load_filters': True, 'action_id': 100}, views=[[None, 'kanban'], [None, 'list'], [None, 'form'], [296, 'search']])
[33mweb_1  |[0m 2018-07-20 10:40:59,536 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "POST /web/dataset/call_kw/note.note/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,594 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:59,596 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-07-20 10:40:59,606 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,625 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:59,637 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,657 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:40:59,659 1 DEBUG UA-DB odoo.api: call res.partner(3,).read(['display_name'])
[33mweb_1  |[0m 2018-07-20 10:40:59,660 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:40:59,992 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:40:59] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:41:00,806 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:41:00,811 1 INFO UA-DB odoo.addons.base.ir.ir_cron: Starting job `Mail: Email Queue Manager`.
[33mweb_1  |[0m 2018-07-20 10:41:00,818 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:41:00,818 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: cron.object.execute('UA-DB', 1, '*', 'Mail: Email Queue Manager', 90)
[33mweb_1  |[0m 2018-07-20 10:41:00,830 1 DEBUG UA-DB odoo.addons.base.ir.ir_cron: 0.012s (cron Mail: Email Queue Manager, server action 90 with uid 1)
[33mweb_1  |[0m 2018-07-20 10:41:01,813 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:41:20,002 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:41:20,005 1 DEBUG UA-DB odoo.api: call note.stage().name_create('test column')
[33mweb_1  |[0m 2018-07-20 10:41:20,044 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:41:20] "POST /web/dataset/call_kw/note.stage/name_create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:41:20,071 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:41:20,085 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:41:20] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:41:20,368 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:41:20] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:41:42,885 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:41:42] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:41:42,916 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:42:00,922 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:42:02,872 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:42:32,960 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:42:32] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:42:32,993 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:43:00,982 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:43:03,886 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:43:23,026 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:43:23] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:43:23,062 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:44:01,029 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:44:04,950 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:44:13,109 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:44:13] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:44:13,159 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:44:18,813 1 INFO ? werkzeug: 136.206.48.106 - - [20/Jul/2018 10:44:18] "GET /web/static/src/xml/dialog.xml HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:44:22,170 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 11 -> 11]
[33mweb_1  |[0m 2018-07-20 10:44:22,173 1 DEBUG UA-DB odoo.api: call note.stage(5,).unlink()
[33mweb_1  |[0m 2018-07-20 10:44:22,216 1 INFO UA-DB odoo.models.unlink: User #1 deleted ir.model.data records with IDs: [4534]
[33mweb_1  |[0m 2018-07-20 10:44:22,221 1 INFO UA-DB odoo.models.unlink: User #1 deleted note.stage records with IDs: [5]
[33mweb_1  |[0m 2018-07-20 10:44:22,228 1 INFO UA-DB odoo.modules.registry: At least one model cache has been invalidated, signaling through the database.
[33mweb_1  |[0m 2018-07-20 10:44:22,229 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:44:22] "POST /web/dataset/call_kw/note.stage/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:45:01,064 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:45:03,192 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:45:03] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:45:03,231 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:45:06,014 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:45:42,733 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:45:42,736 1 DEBUG UA-DB odoo.api: call note.stage().load_views(options={}, views=[[None, 'form']])
[33mweb_1  |[0m 2018-07-20 10:45:42,759 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:45:42] "POST /web/dataset/call_kw/note.stage/load_views HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:45:42,809 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:45:42,811 1 DEBUG UA-DB odoo.api: call note.stage(4,).read(['name', 'fold', 'display_name'])
[33mweb_1  |[0m 2018-07-20 10:45:42,812 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:45:42] "POST /web/dataset/call_kw/note.stage/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:45:53,276 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:45:53] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:45:53,312 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:46:01,069 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-07-20 10:46:06,904 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
[33mweb_1  |[0m 2018-07-20 10:46:06,906 1 DEBUG UA-DB odoo.api: call note.stage(4,).write({'name': 'renamed'})
[33mweb_1  |[0m 2018-07-20 10:46:06,932 1 INFO UA-DB werkzeug: 136.206.48.106 - - [20/Jul/2018 10:46:06] "POST /web/dataset/call_kw/note.stage/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-07-20 10:46:06,950 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 12 -> 12]
