Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:16:10,997 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:10,999 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:16:11,001 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:11] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:11,018 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:11,020 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:11,023 1 DEBUG UA-DB odoo.api: call mail.message(39,).message_format()
[33mweb_1  |[0m 2018-08-24 11:16:11,033 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:11] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:11,045 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:11] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:12,338 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:12,341 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:16:12,342 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:12] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:12,376 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:12,378 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:16:12,380 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:12] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:12,391 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:12,393 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:16:12,397 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:12] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:21,526 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:16:25,636 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:16:29,248 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:29] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:29,305 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,621 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,624 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>RQ2. How to make dummies stop saying about artifacts</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:16:32,733 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:32,744 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,746 1 DEBUG UA-DB odoo.api: call note.note(32,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:16:32,764 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:32,775 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,777 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:16:32,778 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:32,789 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,790 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:16:32,793 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:32,809 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,814 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:32,816 1 DEBUG UA-DB odoo.api: call mail.message(40,).message_format()
[33mweb_1  |[0m 2018-08-24 11:16:32,826 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:32,839 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:32] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:33,938 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:33,940 1 DEBUG UA-DB odoo.api: call note.note().default_get(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids'])
[33mweb_1  |[0m 2018-08-24 11:16:33,941 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:33] "POST /web/dataset/call_kw/note.note/default_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:33,954 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:33,956 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=[['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:16:33,959 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:33] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:33,970 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:33,972 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:16:33,976 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:33] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,496 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,498 1 DEBUG UA-DB odoo.api: call note.note().create({'memo': '<p>RQ3. Why do you stay with dummies?</p>', 'tag_ids': [[6, False, []]], 'stage_id': False})
[33mweb_1  |[0m 2018-08-24 11:16:45,592 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /web/dataset/call_kw/note.note/create HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,621 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,622 1 DEBUG UA-DB odoo.api: call note.note(33,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:16:45,639 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,674 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,679 1 DEBUG UA-DB odoo.api: call note.stage().search_read(domain=['|', ['id', '=', 6], ['user_id', '=', 6]], fields=['id'])
[33mweb_1  |[0m 2018-08-24 11:16:45,681 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /web/dataset/call_kw/note.stage/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,727 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,730 1 DEBUG UA-DB odoo.api: call note.stage(6, 7, 8, 9, 10).name_get()
[33mweb_1  |[0m 2018-08-24 11:16:45,734 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /web/dataset/call_kw/note.stage/name_get HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,771 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,772 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:45,774 1 DEBUG UA-DB odoo.api: call mail.message(41,).message_format()
[33mweb_1  |[0m 2018-08-24 11:16:45,788 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:45,794 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:45] "POST /web/dataset/call_kw/mail.message/message_format HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:56,440 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:56,443 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:16:56,465 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:56] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:56,498 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:56,519 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:56] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:16:56,559 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:16:56,561 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:16:56,563 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:16:56] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:17:09,682 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:17:09,684 1 DEBUG UA-DB odoo.api: call note.note(29,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:17:09,703 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:17:09] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:17:09,773 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:17:09,787 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:17:09] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:17:19,348 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:17:19] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:17:19,376 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:17:21,589 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:17:26,701 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:18:05,096 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:05,099 1 DEBUG UA-DB odoo.api: call note.note(29,).write({'memo': '<p>Dummies <b>dont know how to us</b>e Odoo properly, thus project aims at <b>showing dummies how to use Odoo Notes</b> in a design science way. The author <i>knows</i> who are the dummies.</p>'})
[33mweb_1  |[0m 2018-08-24 11:18:05,138 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:05] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:05,169 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:05,171 1 DEBUG UA-DB odoo.api: call note.note(29,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:18:05,191 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:05] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:06,554 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:06,556 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:18:06,575 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:06] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:06,591 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:06,616 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:06] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:06,634 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:06,637 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:18:06,639 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:06] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:09,415 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:09] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:09,450 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:20,092 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:20,094 1 DEBUG UA-DB odoo.api: call note.note(32,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:18:20,124 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:20] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:20,192 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:20,205 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:20] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:21,604 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:18:27,755 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:18:54,493 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:54,496 1 DEBUG UA-DB odoo.api: call note.note(32,).write({'memo': '<p>RQ2. How to <b>stop being pretending</b> politeness&nbsp;with dummies</p>'})
[33mweb_1  |[0m 2018-08-24 11:18:54,531 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:54] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:54,550 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:54,553 1 DEBUG UA-DB odoo.api: call note.note(32,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:18:54,582 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:54] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:58,904 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:58,906 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:18:58,932 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:58] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:58,946 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:58,966 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:58] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:58,997 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:18:58,999 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:18:59,001 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:59] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:59,491 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:18:59] "POST /longpolling/poll HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:18:59,515 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:02,730 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:02,732 1 DEBUG UA-DB odoo.api: call note.note(31,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:19:02,754 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:02] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:02,819 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:02,830 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:02] "POST /mail/read_followers HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:17,944 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:17,947 1 DEBUG UA-DB odoo.api: call note.note(31,).write({'memo': '<p>RQ1. How to teach your supervisor how to write a scientific paper?</p>'})
[33mweb_1  |[0m 2018-08-24 11:19:17,982 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:17] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:17,995 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:17,997 1 DEBUG UA-DB odoo.api: call note.note(31,).read(['stage_id', 'tag_ids', 'memo', 'message_follower_ids', 'activity_ids', 'message_ids', 'display_name'])
[33mweb_1  |[0m 2018-08-24 11:19:18,020 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:18] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:21,648 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:19:27,722 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:27,725 1 DEBUG UA-DB odoo.api: call note.note().read_group(domain=[], fields=['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids'], groupby=['stage_id'], lazy=True, orderby='')
[33mweb_1  |[0m 2018-08-24 11:19:27,748 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:27] "POST /web/dataset/call_kw/note.note/read_group HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:27,778 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:27,802 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:27] "POST /web/dataset/search_read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:27,843 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:27,845 1 DEBUG UA-DB odoo.api: call res.partner(7,).read(['display_name'])
[33mweb_1  |[0m 2018-08-24 11:19:27,847 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:27] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:28,817 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2018-08-24 11:19:44,751 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
[33mweb_1  |[0m 2018-08-24 11:19:44,754 1 DEBUG UA-DB odoo.api: call note.note(31,).unlink()
[33mweb_1  |[0m 2018-08-24 11:19:44,787 1 INFO UA-DB odoo.models.unlink: User #6 deleted mail.message records with IDs: [39]
[33mweb_1  |[0m 2018-08-24 11:19:44,804 1 INFO UA-DB odoo.models.unlink: User #6 deleted note.note records with IDs: [31]
[33mweb_1  |[0m 2018-08-24 11:19:44,811 1 INFO UA-DB odoo.models.unlink: User #1 deleted mail.followers records with IDs: [21]
[33mweb_1  |[0m 2018-08-24 11:19:44,830 1 INFO UA-DB werkzeug: 136.206.48.106 - - [24/Aug/2018 11:19:44] "POST /web/dataset/call_kw/note.note/unlink HTTP/1.1" 200 -
[33mweb_1  |[0m 2018-08-24 11:19:44,846 1 DEBUG UA-DB odoo.modules.registry: Multiprocess signaling check: [Registry - 3 -> 3] [Cache - 24 -> 24]
