Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 16:23:45.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 16:34:56,983 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:34:56] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:34:57,006 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:34:57,011 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:35:47,112 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:35:47] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:35:47,133 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:35:47,136 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,110 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:28,117 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,119 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.write, call method: note.note, recs: note.note(7,), ids: [7], params: {'stage_id': 2}
[33modoo11_1  |[0m 2019-03-14 16:36:28,212 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:28] "POST /web/dataset/call_kw/note.note/write HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:28,220 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:28,222 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,223 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.note, recs: note.note(7,), ids: [7], params: ['color', 'sequence', 'name', 'stage_id', 'open', 'memo', 'date_done', 'message_partner_ids', 'activity_ids', 'activity_state', 'tag_ids', 'display_name']
[33modoo11_1  |[0m 2019-03-14 16:36:28,236 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:28] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:28,246 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:28,248 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,248 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: res.partner, recs: res.partner(3,), ids: [3], params: ['display_name']
[33modoo11_1  |[0m 2019-03-14 16:36:28,250 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:28] "POST /web/dataset/call_kw/res.partner/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:28,257 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:28,259 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,270 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:28] "POST /web/dataset/resequence HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:28,276 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:28,278 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:36:28,279 1 DEBUG MK-bot-DB-test odoo.api: (Multi) ++ User: 1.read, call method: note.note, recs: note.note(3, 7), ids: [3, 7], params: ['sequence']
[33modoo11_1  |[0m 2019-03-14 16:36:28,281 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:28] "POST /web/dataset/call_kw/note.note/read HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:37,222 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:36:37] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:36:37,245 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:36:37,248 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-14 16:37:27,330 1 INFO MK-bot-DB-test werkzeug: 172.19.0.1 - - [14/Mar/2019 16:37:27] "POST /longpolling/poll HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-14 16:37:27,354 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess signaling check: [Registry - 5 -> 5] [Cache - 30 -> 30]
[33modoo11_1  |[0m 2019-03-14 16:37:27,359 1 DEBUG MK-bot-DB-test odoo.http: User: 1 Remote addr: 172.19.0.1
Gracefully stopping... (press Ctrl+C again to force)
