Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:47:57,307 1 INFO None odoo.service.db: Create database `MK-bot-DB-test`.
[33modoo11_1  |[0m 2019-03-12 13:47:59,701 1 DEBUG None odoo.modules.registry: Multiprocess load registry signaling: [Registry: 1] [Cache: 1]
[33modoo11_1  |[0m 2019-03-12 13:47:59,715 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-12 13:47:59,715 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-12 13:47:59,912 1 INFO MK-bot-DB-test odoo.modules.registry: module base: creating or updating database tables
[33modoo11_1  |[0m 2019-03-12 13:47:59,944 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': created
[33modoo11_1  |[0m 2019-03-12 13:48:00,003 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,005 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,005 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_name_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,006 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,007 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': column 'model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,044 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': created index 'ir_model_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:48:00,045 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'info' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:00,046 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_info_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,047 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'state' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,048 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_state_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,049 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'transient' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,049 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_transient_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,050 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,050 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,051 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,052 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,053 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,053 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,054 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,054 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': dropped index 'ir_model_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,136 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model': added constraint 'ir_model_obj_name_uniq' as unique (model)
[33modoo11_1  |[0m 2019-03-12 13:48:00,162 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created
[33modoo11_1  |[0m 2019-03-12 13:48:00,197 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,198 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,253 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_name_index' ("name")
[33modoo11_1  |[0m 2019-03-12 13:48:00,254 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'complete_name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,297 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_complete_name_index' ("complete_name")
[33modoo11_1  |[0m 2019-03-12 13:48:00,297 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'model' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,298 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,330 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:48:00,331 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'relation' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,332 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,333 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'relation_field' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,334 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_field_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,334 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'model_id' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,335 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'model_id': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,372 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_model_id_index' ("model_id")
[33modoo11_1  |[0m 2019-03-12 13:48:00,373 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'field_description' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,374 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'field_description': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,374 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_field_description_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,375 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'help' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:00,375 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_help_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,377 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'ttype' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,378 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'ttype': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,379 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_ttype_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,380 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'selection' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,380 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selection_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,381 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'copy' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,381 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_copy_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,382 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'related' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,383 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_related_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,384 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'required' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,384 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_required_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,385 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'readonly' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,386 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_readonly_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,387 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'index' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,387 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_index_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,388 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'translate' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,389 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_translate_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,389 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'size' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,390 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_size_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,391 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'state' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,392 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': column 'state': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,422 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': created index 'ir_model_fields_state_index' ("state")
[33modoo11_1  |[0m 2019-03-12 13:48:00,423 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'on_delete' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,424 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_on_delete_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,425 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'domain' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,425 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_domain_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,540 1 DEBUG MK-bot-DB-test odoo.schema: Create table 'ir_model_fields_group_rel': m2m relation between 'ir_model_fields' and 'res_groups'
[33modoo11_1  |[0m 2019-03-12 13:48:00,541 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'selectable' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,541 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_selectable_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,542 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'relation_table' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,543 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_relation_table_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,544 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'column1' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,544 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column1_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,545 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'column2' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,546 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_column2_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,547 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'compute' of type text
[33modoo11_1  |[0m 2019-03-12 13:48:00,548 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_compute_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,548 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'depends' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,549 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_depends_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,550 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'store' of type bool
[33modoo11_1  |[0m 2019-03-12 13:48:00,551 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_store_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,552 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,552 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,553 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,553 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,554 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,555 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,555 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,556 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': dropped index 'ir_model_fields_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,590 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_name_unique' as UNIQUE(model, name)
[33modoo11_1  |[0m 2019-03-12 13:48:00,591 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_fields': added constraint 'ir_model_fields_size_gt_zero' as CHECK (size>=0)
[33modoo11_1  |[0m 2019-03-12 13:48:00,632 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': created
[33modoo11_1  |[0m 2019-03-12 13:48:00,674 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,675 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,732 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_name_index' ("name")
[33modoo11_1  |[0m 2019-03-12 13:48:00,733 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'definition' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,734 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_definition_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,734 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'model' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,735 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': column 'model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,766 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:48:00,766 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'module' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,767 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': column 'module': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,791 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_module_index' ("module")
[33modoo11_1  |[0m 2019-03-12 13:48:00,792 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'type' of type VARCHAR(1)
[33modoo11_1  |[0m 2019-03-12 13:48:00,795 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': column 'type': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,825 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': created index 'ir_model_constraint_type_index' ("type")
[33modoo11_1  |[0m 2019-03-12 13:48:00,825 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'date_update' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,826 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_update_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,826 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'date_init' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,827 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_date_init_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,828 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,828 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,829 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,829 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,830 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'write_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,831 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,832 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added column 'write_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:00,832 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': dropped index 'ir_model_constraint_write_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:00,858 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_constraint': added constraint 'ir_model_constraint_module_name_uniq' as unique(name, module)
[33modoo11_1  |[0m 2019-03-12 13:48:00,892 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': created
[33modoo11_1  |[0m 2019-03-12 13:48:00,942 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'name' of type VARCHAR
[33modoo11_1  |[0m 2019-03-12 13:48:00,943 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': column 'name': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,967 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_name_index' ("name")
[33modoo11_1  |[0m 2019-03-12 13:48:00,968 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'model' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,969 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': column 'model': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:00,993 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_model_index' ("model")
[33modoo11_1  |[0m 2019-03-12 13:48:00,994 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'module' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:00,995 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': column 'module': added constraint NOT NULL
[33modoo11_1  |[0m 2019-03-12 13:48:01,027 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': created index 'ir_model_relation_module_index' ("module")
[33modoo11_1  |[0m 2019-03-12 13:48:01,028 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'date_update' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:01,028 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_update_index'
[33modoo11_1  |[0m 2019-03-12 13:48:01,029 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'date_init' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:01,030 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_date_init_index'
[33modoo11_1  |[0m 2019-03-12 13:48:01,031 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'create_uid' of type int4
[33modoo11_1  |[0m 2019-03-12 13:48:01,031 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_uid_index'
[33modoo11_1  |[0m 2019-03-12 13:48:01,032 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'create_date' of type timestamp
[33modoo11_1  |[0m 2019-03-12 13:48:01,033 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': dropped index 'ir_model_relation_create_date_index'
[33modoo11_1  |[0m 2019-03-12 13:48:01,033 1 DEBUG MK-bot-DB-test odoo.schema: Table 'ir_model_relation': added column 'write_uid' of type int4
